-- Merging decision tree log ---
application
INJECTED from /home/user/house_organizer/android/app/src/main/AndroidManifest.xml:2:5-34:19
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/user/.gradle/caches/8.12/transforms/a313276e2b40f9eb0f436723838578cc/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /home/user/.gradle/caches/8.12/transforms/5bb21167cd8f24cf2a9af453e45a38d7/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/user/.gradle/caches/8.12/transforms/02c6eae289192e1b7244c456226d52ee/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/user/.gradle/caches/8.12/transforms/1e56add7b4540653a12298cad4f2c5c9/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /home/user/.gradle/caches/8.12/transforms/07fff762c0d6199f8a12ade88b71bcdd/transformed/jetified-play-services-measurement-sdk-23.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/user/.gradle/caches/8.12/transforms/98963e05e6944ce37ba2dbfde26dcebf/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.4.0] /home/user/.gradle/caches/8.12/transforms/31f7f4eafbe8b940ae841cba984bf6c7/transformed/jetified-integrity-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/5992e338a421979818ddb79cf7e17d34/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/d64109837015f8c5442640e1aadaf0f3/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/user/.gradle/caches/8.12/transforms/1f4a74dde3f2713ee8c9f5be41f9d042/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/user/.gradle/caches/8.12/transforms/fe8f884b011ca3624cf48a9e3cc89a3d/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/user/.gradle/caches/8.12/transforms/cc546a890a47234abd52f2e8a320f667/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/user/.gradle/caches/8.12/transforms/e6fcf0a4eb62ed8e77ce404f9dabf62d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/user/.gradle/caches/8.12/transforms/024c96063db0565836fc85631afc8623/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/user/.gradle/caches/8.12/transforms/9aee56b6d6a8189dde434df03594d3a5/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.1] /home/user/.gradle/caches/8.12/transforms/17964b35b2949e95f9050db6c6e1b67f/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/user/.gradle/caches/8.12/transforms/7ddc1128511cbbe8cc1269a55023978b/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/user/.gradle/caches/8.12/transforms/dbfda439aea8f6c7375dd1369f7eae91/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/user/.gradle/caches/8.12/transforms/219c175632dca418a6ba77b0073966eb/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/user/.gradle/caches/8.12/transforms/7d414bb4473bb520bc0d921ac82baeef/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/user/.gradle/caches/8.12/transforms/7ef80a79dc1febbd1f787b044156ae07/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/user/.gradle/caches/8.12/transforms/56124501dd56c1b142d77512b750ed94/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/user/.gradle/caches/8.12/transforms/e96a528f8f10eff590443592b230cf30/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/user/.gradle/caches/8.12/transforms/2d941c8a218e78905bb5bbe49bd15374/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/user/.gradle/caches/8.12/transforms/d0d49d99e3392241271130a9be33a8d4/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.12/transforms/879b864fca2a17f7630042ddc69c5097/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/user/.gradle/caches/8.12/transforms/221c6ee99987c078581ab0777f6df435/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/user/.gradle/caches/8.12/transforms/a87220e27e3fd71284d9353e285b0d5b/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/user/.gradle/caches/8.12/transforms/5483f6e15d1ec1e97c60f03945880ace/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/user/.gradle/caches/8.12/transforms/020ce0c55cf7cc21c3039ba181df97e3/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/user/.gradle/caches/8.12/transforms/092b1764a691d61722f0c2450d108451/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/user/.gradle/caches/8.12/transforms/70a3372c7010b98e91105dfae8d321f5/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/user/.gradle/caches/8.12/transforms/f1d9535adf075e4b754a302b600f1bf3/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.room:room-runtime:2.6.1] /home/user/.gradle/caches/8.12/transforms/4dda0eb480043bb002215ff3c38995a7/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /home/user/.gradle/caches/8.12/transforms/d65596e33fa911d8c1be865a615d789f/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/user/.gradle/caches/8.12/transforms/6b4467c723629129f55a40fbf56761ed/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/user/.gradle/caches/8.12/transforms/92803f4e2d540af52db7d9f30eced42e/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/user/.gradle/caches/8.12/transforms/ed471ed24bf1a41a61acca72e9491e43/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/user/.gradle/caches/8.12/transforms/eb1cc1ee0efe7c90767367afa6449cc4/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/user/.gradle/caches/8.12/transforms/0ed466ade433df01d71395c8bce652b7/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/user/.gradle/caches/8.12/transforms/cb0dd79723a33a62f032ce5bfb445104/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/user/.gradle/caches/8.12/transforms/164611d881cd3ff59ece0557a77b70fc/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/user/.gradle/caches/8.12/transforms/b70eebd9f33543ba2ec8e5bf7a94eda4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/user/.gradle/caches/8.12/transforms/974d039da5aa30efd3101d4368fbea52/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/user/.gradle/caches/8.12/transforms/257e4b6da170d57e3ad07da6dd9bad8e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/user/.gradle/caches/8.12/transforms/6778b5e2ef9f9a2e7f97b6b484aac627/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/user/.gradle/caches/8.12/transforms/cdb5e147b43bc697a84d39505a2c784d/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/user/.gradle/caches/8.12/transforms/ea1eabc168d2b38367b291750005a4f1/transformed/jetified-play-services-measurement-base-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/user/.gradle/caches/8.12/transforms/7d9018c7d46ea17458cff7c073e86f8c/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /home/user/.gradle/caches/8.12/transforms/125fc2c58a7820a30d13926d23fdb33c/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] /home/user/.gradle/caches/8.12/transforms/56f376a4e760216edbb748cdf86506f8/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/user/.gradle/caches/8.12/transforms/cf4c13b127a057d4c29c8e53a02b65cb/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/user/.gradle/caches/8.12/transforms/a5f7325ace09336d56c5e484eb0b941b/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/user/.gradle/caches/8.12/transforms/4482a9aceb55ce7d31f89e76785f161a/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/user/.gradle/caches/8.12/transforms/bae7245fd4647365ed05276b89401786/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/user/.gradle/caches/8.12/transforms/fa6ee5d22cdcff9330098fa0aafa1dcf/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/user/.gradle/caches/8.12/transforms/219e2dbb96b8195f283229f9dc207fc4/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /home/user/.gradle/caches/8.12/transforms/61e34e42686b1c9d733ec0ba77862934/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/user/.gradle/caches/8.12/transforms/91956ef8da1e0a34dc6a4eee0d9850cd/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/user/.gradle/caches/8.12/transforms/3fd21d7b290ad62e2183fd318b0f6946/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/user/.gradle/caches/8.12/transforms/dd066352a298ca2271cbc3fffd0fab39/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/user/.gradle/caches/8.12/transforms/430ce83a6e08291a574f2167c909c74d/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /home/user/.gradle/caches/8.12/transforms/92cbf97acb2fe8ae2efe7e0351b78a2d/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/user/.gradle/caches/8.12/transforms/4ad58c9b276149c3e4ae1d08d07690a3/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:rules:1.2.0] /home/user/.gradle/caches/8.12/transforms/4875282837f0a6b0003261bc44c74afd/transformed/rules-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.espresso:espresso-core:3.2.0] /home/user/.gradle/caches/8.12/transforms/ddb0b39e8f78bc21186884e8b0f8795d/transformed/espresso-core-3.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:runner:1.2.0] /home/user/.gradle/caches/8.12/transforms/89cb41a56c910c3aeb1b91a1eb273020/transformed/runner-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/user/.gradle/caches/8.12/transforms/a6ec18afd81f588cb40c22f100148237/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/user/.gradle/caches/8.12/transforms/3ee1309b447ebe80961ba11c70d8bde6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/user/.gradle/caches/8.12/transforms/ad529638578655d1f25e9b66b08913d2/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/user/.gradle/caches/8.12/transforms/03ad80840f0a92981c5a2d779fb440ef/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test:monitor:1.2.0] /home/user/.gradle/caches/8.12/transforms/81804f5095b1021c04e326c628b530da/transformed/monitor-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/user/.gradle/caches/8.12/transforms/6cad7ab751d4c691f4b33177fee0a763/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/user/.gradle/caches/8.12/transforms/00adad5084cd742ec4e83849c50f455b/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/user/.gradle/caches/8.12/transforms/8083182eca13bb49058e21fa4f94560c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/user/.gradle/caches/8.12/transforms/c3a179540a80b570b442efede0988ecb/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/user/.gradle/caches/8.12/transforms/b80f7615621d54e14c48b1a5dd919e93/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/user/.gradle/caches/8.12/transforms/aa44c2d9a7002bdca9165e127f4e4573/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/user/.gradle/caches/8.12/transforms/bf1544278abacd0515feeb261eaeff58/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/user/.gradle/caches/8.12/transforms/0733e672bf45d94d75b3b666d138c5cd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/user/.gradle/caches/8.12/transforms/5c182e46f04a8e09caf46613de97e2a5/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/user/.gradle/caches/8.12/transforms/679e1bdbeb06d44307cc4f4dc10da111/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/user/.gradle/caches/8.12/transforms/826c3845b9388f12201b30b366068bd0/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/user/.gradle/caches/8.12/transforms/0b6332d5fc709d0292be71da57ac5448/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/user/.gradle/caches/8.12/transforms/219ff243325317b5eb4d8bdba871ef4d/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/user/.gradle/caches/8.12/transforms/cb8e02ce35e4c8041247a13f9fa2064a/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
